appid,name,developer,publisher,owners,average_forever,price,score_rank,release_date
1363080,Manor Lords,Slavic Magic,Hooded Horse,"2,000,000 .. 5,000,000",1162,3999,,"Apr 26, 2024"
2479810,Gray Zone Warfare,"MADFINGER Games, a.s.","MADFINGER Games, a.s.","2,000,000 .. 5,000,000",2015,3999,,"Apr 30, 2024"
1151340,Fallout 76,Bethesda Game Studios,Bethesda Softworks,"2,000,000 .. 5,000,000",4433,3999,,"Apr 14, 2020"
3097560,Liar's Bar,Curve Animation,Curve Animation,"2,000,000 .. 5,000,000",251,699,,"Oct 2, 2024"
412020,Metro Exodus,4A Games,Deep Silver,"2,000,000 .. 5,000,000",1054,2999,,"Feb 14, 2020"
1158310,Crusader Kings III,Paradox Development Studio,Paradox Interactive,"2,000,000 .. 5,000,000",7975,4999,,"Sep 1, 2020"
2567870,Chained Together,Anegar Games,Anegar Games,"2,000,000 .. 5,000,000",316,499,,"Jun 19, 2024"
362890,Black Mesa,Crowbar Collective,Crowbar Collective,"2,000,000 .. 5,000,000",956,1999,,"Mar 6, 2020"
1943950,Escape the Backrooms,Fancy Games,Secret Mode,"2,000,000 .. 5,000,000",522,999,,"11 Aug, 2022"
1056640,Phantasy Star Online 2,SEGA,SEGA,"2,000,000 .. 5,000,000",2606,0,,"Aug 5, 2020"
1942280,Brotato,Blobfish,Blobfish,"2,000,000 .. 5,000,000",2791,499,,"23 Jun, 2023"
881020,Granblue Fantasy: Relink,"Cygames, Inc.","Cygames, Inc.","2,000,000 .. 5,000,000",4146,3599,,"Jan 31, 2024"
2399830,ARK: Survival Ascended,"Studio Wildcard, Grove Street Games, Instinct Games","Studio Wildcard, Snail Games USA","2,000,000 .. 5,000,000",10759,4499,,"Oct 25, 2023"
471710,Rec Room,Rec Room,Rec Room,"2,000,000 .. 5,000,000",1185,0,,"Sep 2, 2021"
1372880,The Day Before,FNTASTIC,Mytona Fntastic,"2,000,000 .. 5,000,000",0,0,,"Dec 7, 2023"
1304930,The Outlast Trials,Red Barrels,Red Barrels,"2,000,000 .. 5,000,000",1264,3999,,"Mar 5, 2024"
1274570,DEVOUR,Straight Back Games,Straight Back Games,"2,000,000 .. 5,000,000",500,999,,"Jan 28, 2021"
1222700,A Way Out,Hazelight Studios,Electronic Arts,"2,000,000 .. 5,000,000",363,599,,"18 Jun, 2020"
1468810,鬼谷八荒 Tale of Immortal,鬼谷工作室,"鬼谷工作室, Lightning Games","2,000,000 .. 5,000,000",5115,1999,,"May 26, 2023"
1272080,PAYDAY 3,Starbreeze Studios,Deep Silver,"2,000,000 .. 5,000,000",1420,989,,"Sep 21, 2023"
1167630,Teardown,Tuxedo Labs,Tuxedo Labs,"2,000,000 .. 5,000,000",1485,1499,,"Apr 21, 2022"
881100,Noita,Nolla Games,Nolla Games,"2,000,000 .. 5,000,000",2026,799,,"Oct 15, 2020"
1313140,Cult of the Lamb,Massive Monster,Devolver Digital,"2,000,000 .. 5,000,000",1072,2499,,"Aug 11, 2022"
1361210,"Warhammer 40,000: Darktide",Fatshark,Fatshark,"2,000,000 .. 5,000,000",4400,1599,,"Nov 30, 2022"
1250410,Microsoft Flight Simulator (2020) 40th Anniversary Edition,Asobo Studio,Xbox Game Studios,"2,000,000 .. 5,000,000",9319,5999,,"Aug 17, 2020"
1254120,Bless Unleashed,VALOFE,VALOFE,"2,000,000 .. 5,000,000",2862,0,,"Aug 6, 2021"
1569040,Football Manager 2022,Sports Interactive,SEGA,"2,000,000 .. 5,000,000",19715,0,,"Nov 9, 2021"
2670630,Supermarket Simulator,Nokta Games,Nokta Games,"2,000,000 .. 5,000,000",1455,1999,,"Jun 19, 2025"
1092790,Inscryption,Daniel Mullins Games,Devolver Digital,"2,000,000 .. 5,000,000",1061,1999,,"Oct 19, 2021"
431240,Golf With Your Friends,"Blacklight Interactive, Team17",Team17,"2,000,000 .. 5,000,000",741,449,,"May 19, 2020"
848450,Subnautica: Below Zero,Unknown Worlds Entertainment,Unknown Worlds Entertainment,"2,000,000 .. 5,000,000",1710,2999,,"May 13, 2021"
740130,Tales of Arise,Bandai Namco Studios Inc.,Bandai Namco Entertainment,"2,000,000 .. 5,000,000",2041,3999,,"Sep 9, 2021"
2622380,ELDEN RING NIGHTREIGN,"FromSoftware, Inc.","FromSoftware, Inc., Bandai Namco Entertainment","2,000,000 .. 5,000,000",3853,3999,,"May 29, 2025"
1217060,Gunfire Reborn,Duoyi Games,Duoyi Games,"2,000,000 .. 5,000,000",3202,1299,,"Nov 17, 2021"
1248130,Farming Simulator 22,Giants Software,Giants Software,"2,000,000 .. 5,000,000",13285,2099,,"Nov 21, 2021"
1520470,封灵档案,（Hong Kong）GKD,（Hong Kong）GKD,"2,000,000 .. 5,000,000",2037,0,,"Mar 29, 2021"
1263850,Football Manager 2021,Sports Interactive,SEGA,"2,000,000 .. 5,000,000",20141,0,,"Nov 24, 2020"
1888160,ARMORED CORE VI FIRES OF RUBICON,"FromSoftware, Inc.","FromSoftware, Inc., Bandai Namco Entertainment Inc.","2,000,000 .. 5,000,000",1465,5999,,"Aug 24, 2023"
674020,World War 3,Wishlist Games,Wishlist Games,"2,000,000 .. 5,000,000",836,0,,"Dec 10, 2022"
952060,Resident Evil 3,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.","2,000,000 .. 5,000,000",663,999,,"Apr 2, 2020"
949230,Cities: Skylines II,Colossal Order Ltd.,Paradox Interactive,"2,000,000 .. 5,000,000",3598,4999,,"24 Oct, 2023"
1466860,Age of Empires IV: Anniversary Edition,"World's Edge, Relic Entertainment, Forgotten Empires, Climax Studios",Xbox Game Studios,"2,000,000 .. 5,000,000",4655,3999,,"Oct 28, 2021"
1904540,Football Manager 2023,Sports Interactive,SEGA,"2,000,000 .. 5,000,000",19598,0,,"Nov 8, 2022"
544810,KARDS - The WWII Card Game,1939 Games,1939 Games,"2,000,000 .. 5,000,000",2757,0,,"Apr 15, 2020"
611500,Quake Champions,id Software,Bethesda Softworks,"2,000,000 .. 5,000,000",816,0,,"Aug 18, 2022"
1408720,Krunker,FRVR,FRVR,"2,000,000 .. 5,000,000",310,0,,"Feb 1, 2021"
1845910,Dragon Age: The Veilguard,BioWare,Electronic Arts,"2,000,000 .. 5,000,000",3479,2399,,"Oct 31, 2024"
1029690,Sniper Elite 5,Rebellion,Rebellion,"2,000,000 .. 5,000,000",1877,4999,,"May 25, 2022"
1237950,STAR WARS Battlefront II,DICE,Electronic Arts,"2,000,000 .. 5,000,000",1079,799,,"Jun 11, 2020"
1399780,Spellbreak,"Proletariat, Inc.","Proletariat, Inc.","2,000,000 .. 5,000,000",241,0,,"Dec 15, 2020"
393380,Squad,Offworld,Offworld,"2,000,000 .. 5,000,000",6312,4999,,"Sep 23, 2020"
1284210,Guild Wars 2,ArenaNet®,ArenaNet®,"2,000,000 .. 5,000,000",1722,0,,2022年8月23日
495420,State of Decay 2: Juggernaut Edition,Undead Labs,Xbox Game Studios,"2,000,000 .. 5,000,000",1961,749,,"Mar 13, 2020"
2835570,Buckshot Roulette,Mike Klubnika,CRITICAL REFLEX,"2,000,000 .. 5,000,000",203,299,,"Apr 4, 2024"
1184370,Pathfinder: Wrath of the Righteous - Enhanced Edition,Owlcat Games,"META Publishing, Owlcat Games","2,000,000 .. 5,000,000",4670,699,,"2 Sep, 2021"
1637320,Dome Keeper,Bippinbits,Raw Fury,"2,000,000 .. 5,000,000",743,1799,,"27 Sep, 2022"
1371980,No Rest for the Wicked,Moon Studios GmbH,Moon Studios GmbH,"2,000,000 .. 5,000,000",1188,3999,,"18 Apr, 2024"
1277400,Monster Hunter Stories 2: Wings of Ruin,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.","2,000,000 .. 5,000,000",3104,1999,,2021年7月8日
1824220,Chivalry 2,Torn Banner Studios,Tripwire Presents,"2,000,000 .. 5,000,000",1757,799,,"12 Jun, 2022"
858820,Tribes of Midgard,Norsfell,Gearbox Publishing,"2,000,000 .. 5,000,000",769,499,,"27 Jul, 2021"
1611910,"Warhammer 40,000: Chaos Gate - Daemonhunters",Complex Games,Frontier Foundry,"2,000,000 .. 5,000,000",1898,1124,,"5 May, 2022"
1290000,PowerWash Simulator,FuturLab,Square Enix,"1,000,000 .. 2,000,000",2140,1249,,2022 年 7 月 14 日
1533390,Gorilla Tag,Another Axiom Inc.,Another Axiom Inc.,"1,000,000 .. 2,000,000",538,1999,,"1 Jan, 2023"
1262580,Need for Speed Payback,Ghost Games,Electronic Arts,"1,000,000 .. 2,000,000",882,2999,,2020 年 6 月 18 日
2021910,FPS Chess,Meta Fork,DigiPen Institute of Technology,"1,000,000 .. 2,000,000",0,0,,"16 Jul, 2022"
1262350,SIGNALIS,rose-engine,Humble Games,"1,000,000 .. 2,000,000",536,1999,,"Oct 27, 2022"
1343370,Old School RuneScape,Jagex Ltd,Jagex Ltd,"1,000,000 .. 2,000,000",1520,0,,2021年2月24日
1313860,EA SPORTS FIFA 21,EA Canada,Electronic Arts,"1,000,000 .. 2,000,000",11416,0,,2020 年 10 月 8 日
1384160,GUILTY GEAR -STRIVE-,Arc System Works,Arc System Works,"1,000,000 .. 2,000,000",3506,3999,,"11 Jun, 2021"
1282100,REMNANT II,Gunfire Games,Arc Games,"1,000,000 .. 2,000,000",2246,1999,,"Jul 25, 2023"
979690,The Ascent,Neon Giant,Curve Games,"1,000,000 .. 2,000,000",536,749,,"29 Jul, 2021"
1284410,GWENT: The Witcher Card Game,CD PROJEKT RED,CD PROJEKT RED,"1,000,000 .. 2,000,000",1595,0,,2020 年 5 月 19 日
1089090,ONE PIECE: PIRATE WARRIORS 4,Koei Tecmo,BANDAI NAMCO Entertainment,"1,000,000 .. 2,000,000",1364,999,,"26 Mar, 2020"
1778820,TEKKEN 8,Bandai Namco Studios Inc.,Bandai Namco Entertainment,"1,000,000 .. 2,000,000",5892,5999,,"Jan 25, 2024"
1282730,Loop Hero,Four Quarters,Devolver Digital,"1,000,000 .. 2,000,000",1326,1499,,"4 Mar, 2021"
1151640,Horizon Zero Dawn Complete Edition,Guerrilla,PlayStation Publishing LLC,"1,000,000 .. 2,000,000",1923,4999,,"7 Aug, 2020"
1190000,Car Mechanic Simulator 2021,Red Dot Games,PlayWay S.A.,"1,000,000 .. 2,000,000",1999,2499,,"11 Aug, 2021"
2231450,Pizza Tower,Tour De Pizza,Tour De Pizza,"1,000,000 .. 2,000,000",1239,1999,,"26 Jan, 2023"
1562430,DREDGE,Black Salt Games,Team17,"1,000,000 .. 2,000,000",734,1249,,"30 Mar, 2023"
1388770,Cruelty Squad,Consumer Softproducts,Consumer Softproducts,"1,000,000 .. 2,000,000",483,1999,,"15 Jun, 2021"
1113000,Persona 4 Golden,ATLUS,SEGA,"1,000,000 .. 2,000,000",2507,1999,,"13 Jun, 2020"
1850570,DEATH STRANDING DIRECTOR'S CUT,KOJIMA PRODUCTIONS, 505 Games,"1,000,000 .. 2,000,000",1690,3999,,"30 Mar, 2022"
1296830,暖雪 Warm Snow,BadMudStudio,bilibili,"1,000,000 .. 2,000,000",2127,1259,,2022年1月18日
1211020,Wobbly Life,RubberBandGames,RubberBandGames,"1,000,000 .. 2,000,000",1303,2499,,"18 Sep, 2025"
1599600,PlateUp!,It's happening,"Yogscast Games, Gamersky Games","1,000,000 .. 2,000,000",1456,499,,"4 Aug, 2022"
699130,World War Z,Saber Interactive Inc,Saber Interactive Inc,"1,000,000 .. 2,000,000",1763,2999,,"Sep 21, 2021"
794260,Outward Definitive Edition,Nine Dots Studio,Prime Matter,"1,000,000 .. 2,000,000",1301,479,,"17 May, 2022"
1328670,Mass Effect Legendary Edition,BioWare,Electronic Arts,"1,000,000 .. 2,000,000",3279,5999,,2021 年 5 月 14 日
668580,Atomic Heart,Mundfish,"Focus Entertainment, 4Divinity","1,000,000 .. 2,000,000",968,5999,,"Feb 20, 2023"
972660,Spiritfarer: Farewell Edition,Thunder Lotus,Thunder Lotus,"1,000,000 .. 2,000,000",846,2999,,"18 Aug, 2020"
